id,Item Name,Item Rarity,Component 1 ID,Component 2 ID,Component 3 ID,Component 4 ID,Component 5 ID,Component 6 ID
c58165b0-5e4c-4084-9425-672071e477bd,Hell-Kissed Celestial Skill Potion of the Prince of Woe,Celestial,f0130514-7b21-4afb-af4c-34eb3570fd40,5d8b229c-58ab-4477-9301-d2c457fb2af3,6536a905-0d9e-4b31-b125-7c918c9c9e1c,fd8d1733-86d5-4b81-868b-aec87542c59d,0eafc958-6943-4e2c-a381-073e7d3277e6,
87548031-83d9-499b-8b63-e10566c22d75,Hell-Kissed Potion of Conscription,Celestial,24fe2d71-46f4-40e4-9cce-398640282fb1,edfe465d-3216-4405-a4d3-19251f48c56b,d42f9025-e451-4ec8-b24c-f7066bfe1c24,fd8d1733-86d5-4b81-868b-aec87542c59d,0eafc958-6943-4e2c-a381-073e7d3277e6,
ad8e3d00-d4ab-4356-8f56-bec2dab6a924,Pawna's Cries,Celestial,80a7a720-dbb3-4fd6-8857-3635a0688c30,a3a74a63-b347-40af-a0cc-f3d035de890a,113210bd-4898-4411-ba18-2ad845785f83,5d4a28db-4e09-4ea4-8551-0b14a32bba03,0eafc958-6943-4e2c-a381-073e7d3277e6,
44fdcd0f-a282-40ec-944b-cbb53aeb5529,Pawna's Tears,Celestial,1b792bde-f15a-4a53-91fb-9059a20894ba,d9453e7c-2c4e-4f28-bc78-9cb3b0bc4b28,a3a74a63-b347-40af-a0cc-f3d035de890a,5d4a28db-4e09-4ea4-8551-0b14a32bba03,0eafc958-6943-4e2c-a381-073e7d3277e6,
2f43f1d6-323f-4220-9491-83fe30123401,Crossbow Bolt (10),Common,f9ba0534-926b-40f7-9f2a-7a7ee68a431a,c4467ff6-1392-4da8-a643-0666488d84d8,55001a35-4c22-46df-8b31-3f3d5ec623e1,,,
d05062b9-9cb1-4686-abfd-2c6595e2e9ab,Arrow (10),Common,9239266e-4f45-40f3-800f-dd8453fb86ca,05608031-4f58-45c4-90b1-7169c8e73173,0dd44159-960a-43ba-b095-c3052681b940,,,
5489bff7-f1f2-4a74-bfe9-4da687363280,Goblin Dynamite,Common,d9bde389-5b74-4883-b25e-d7fa4dbd7ca5,576d977c-e5b2-42ee-81e2-6e9158d5d9e4,80a7a720-dbb3-4fd6-8857-3635a0688c30,,,
GoblinConfettiCanon,Goblin Confetti Canon,Common,9239266e-4f45-40f3-800f-dd8453fb86ca,73c3158c-3c4e-490d-997b-fa0bd5bb88ee,,,,
SolidStandardHobLobber,Solid Standard Hob Lobber,Common,05608031-4f58-45c4-90b1-7169c8e73173,f53fa8e9-771d-4b01-8679-eb5ec5a5b48a,,,,
a4b0dc16-ba21-4a76-a3b9-df51a595ff6a,Gunpowder Satchel,Common,d9bde389-5b74-4883-b25e-d7fa4dbd7ca5,0dd44159-960a-43ba-b095-c3052681b940,,,,
goblinsmokebomb,Goblin Smoke Bomb,Common,5cfdd7ef-f9af-47a4-8ef8-aad91840de3a,4733959f-3377-4e29-8966-d5f5c102befd,ae87fd3c-3640-45eb-85f6-0d3b3969e74e,,,
4fc3f264-774d-4d60-ac32-ead00c412654,Mana Potion,Common,24fe2d71-46f4-40e4-9cce-398640282fb1,f0130514-7b21-4afb-af4c-34eb3570fd40,55001a35-4c22-46df-8b31-3f3d5ec623e1,,,
